6181	1473	5392	0.374922653008132	0.374922653008132	-104.9248865	39.6961248	-104.926491	39.6929872
6182	5392	2947	0.18613051410303	0.18613051410303	-104.926491	39.6929872	-104.9259674	39.6913625
6184	5393	5394	0.133683449538656	0.133683449538656	-104.9659493	39.748214	-104.9659359	39.7494162
6185	5394	5395	0.00436494876438714	0.00436494876438714	-104.9659359	39.7494162	-104.9659386	39.7494554
6186	5395	5396	0.00413948116283948	0.00413948116283948	-104.9659386	39.7494554	-104.9659346	39.7494925
6187	5396	5397	0.135591162545584	0.135591162545584	-104.9659346	39.7494925	-104.965933	39.7507119
6188	5397	5398	0.140883972058497	0.140883972058497	-104.965933	39.7507119	-104.965933	39.7519789
6189	5398	823	0.138673141914839	0.138673141914839	-104.965933	39.7519789	-104.9659416	39.753226
6190	823	3564	0.136111333534187	0.136111333534187	-104.9659416	39.753226	-104.9659688	39.7544499
6191	3564	5399	0.14331239683406	0.14331239683406	-104.9659688	39.7544499	-104.9659557	39.7557387
6193	5400	3028	0.141885844467344	0.141885844467344	-104.9659604	39.7582223	-104.9659386	39.7594982
7436	5227	5219	0.0266079784612615	0.0266079784612615	-104.9891795	39.7256506	-104.9888684	39.7256475
6195	5401	5402	0.00584885314190653	0.00584885314190653	-104.9659547	39.7606908	-104.9659547	39.7607434
6196	5402	5403	0.138593356569714	0.138593356569714	-104.9659547	39.7607434	-104.9659547	39.7619898
6197	5403	1157	0.139497033685325	0.139497033685325	-104.9659547	39.7619898	-104.965944	39.7632443
6198	1157	878	0.139538816070218	0.139538816070218	-104.965944	39.7632443	-104.9659474	39.7644992
6199	878	4466	0.138604668182001	0.138604668182001	-104.9659474	39.7644992	-104.9659447	39.7657457
6200	4466	2786	0.1346682214983	0.1346682214983	-104.9659447	39.7657457	-104.9659434	39.7669568
6201	2786	5257	0.131712815882714	0.131712815882714	-104.9659434	39.7669568	-104.9659655	39.7681412
6202	5257	5404	0.212033227364557	0.212033227364557	-104.9659655	39.7681412	-104.9659333	39.7700479
6203	5404	5405	0.140381205630714	0.140381205630714	-104.9659333	39.7700479	-104.9658988	39.7713101
6204	5405	5406	0.175882952103236	0.175882952103236	-104.9658988	39.7713101	-104.9659423	39.7728915
6206	4761	5407	0.0777628340765697	0.0777628340765697	-104.9656944	39.7219804	-104.9658146	39.7226736
6207	5407	5411	0.121860688460736	0.121860688460736	-104.9658146	39.7226736	-104.9658231	39.7237695
6208	5411	5412	0.203436645645446	0.203436645645446	-104.9658231	39.7237695	-104.9658624	39.7255988
6211	5413	3128	0.197988223180436	0.197988223180436	-104.9658604	39.7273116	-104.9658779	39.7290921
6213	5414	5415	0.127346625489507	0.127346625489507	-104.9656118	39.7807932	-104.9655971	39.7819384
6214	5415	5416	0.202431697844534	0.202431697844534	-104.9655971	39.7819384	-104.9656057	39.7837589
6216	5417	5418	0.0360920642856509	0.0360920642856509	-104.9659605	39.7364894	-104.9659747	39.7368138
18249	10283	10284	0.0379598203284706	0.0379598203284706	-105.0375025	39.7802085	-105.0376009	39.7805414
6217	5418	5419	0.175688258529037	0.175688258529037	-104.9659747	39.7368138	-104.9659981	39.7383937
6218	5419	5420	0.176513424391556	0.176513424391556	-104.9659981	39.7383937	-104.9659869	39.7399811
6219	5420	671	0.183363162969023	0.183363162969023	-104.9659869	39.7399811	-104.9659752	39.7416301
6220	671	5421	0.00332688246962709	0.00332688246962709	-104.9659752	39.7416301	-104.9659766	39.74166
6221	5421	5422	0.175194594065608	0.175194594065608	-104.9659766	39.74166	-104.9659949	39.7432355
6222	5422	4601	0.174116514777802	0.174116514777802	-104.9659949	39.7432355	-104.965976	39.7448013
6223	4601	5423	0.141050765485302	0.141050765485302	-104.965976	39.7448013	-104.9659758	39.7460698
6225	2950	5424	0.133468479991587	0.133468479991587	-104.9258215	39.6885687	-104.9265768	39.6875185
6226	5425	3096	0.198372842511786	0.198372842511786	-104.9698675	39.7147124	-104.9698598	39.7129284
6227	3096	3206	0.203187034114148	0.203187034114148	-104.9698598	39.7129284	-104.9698543	39.7111011
6228	3206	5426	0.199398136177365	0.199398136177365	-104.9698543	39.7111011	-104.9698407	39.7093079
6229	5426	1916	0.200785704053696	0.200785704053696	-104.9698407	39.7093079	-104.9698332	39.7075022
6231	5427	5428	0.208049356186156	0.208049356186156	-104.9699057	39.6929673	-104.9698913	39.6910963
6232	5428	5429	0.195358366621449	0.195358366621449	-104.9698913	39.6910963	-104.9698913	39.6893394
6233	5429	5430	0.0822508872394256	0.0822508872394256	-104.9698913	39.6893394	-104.9698913	39.6885997
6234	5431	3740	0.099853044127537	0.099853044127537	-105.0250764	39.7166076	-105.0250764	39.7157096
6235	3740	5432	0.079904711368683	0.079904711368683	-105.0250764	39.7157096	-105.0250773	39.714991
6236	5432	5433	0.0177357578673254	0.0177357578673254	-105.0250773	39.714991	-105.0250764	39.7148315
6237	5433	1299	0.160881213225809	0.160881213225809	-105.0250764	39.7148315	-105.0250625	39.7133847
6238	1299	1344	0.0431325120453993	0.0431325120453993	-105.0250625	39.7133847	-105.0250625	39.7129968
6239	1344	5434	0.202930771593003	0.202930771593003	-105.0250625	39.7129968	-105.0250638	39.7111718
6240	5434	5435	0.195937805328833	0.195937805328833	-105.0250638	39.7111718	-105.0250719	39.7094097
6241	5435	4701	0.00964060014055181	0.00964060014055181	-105.0250719	39.7094097	-105.0250719	39.709323
6242	4701	5436	0.088911763330732	0.088911763330732	-105.0250719	39.709323	-105.0250692	39.7085234
6243	5436	5437	0.105079205678488	0.105079205678488	-105.0250692	39.7085234	-105.0250692	39.7075784
6244	5437	5438	0.0943047001329777	0.0943047001329777	-105.0250692	39.7075784	-105.0250719	39.7067303
6245	5438	5439	0.100620360394738	0.100620360394738	-105.0250719	39.7067303	-105.0250705	39.7058254
6246	5439	5440	0.0146794154501444	0.0146794154501444	-105.0250705	39.7058254	-105.0250679	39.7056934
6247	5440	4965	0.086276226710605	0.086276226710605	-105.0250679	39.7056934	-105.0250665	39.7049175
6248	4965	5441	0.10739345579216	0.10739345579216	-105.0250665	39.7049175	-105.0250601	39.7039517
6249	5441	5442	0.0951717377148208	0.0951717377148208	-105.0250601	39.7039517	-105.0250601	39.7030958
6250	5442	5443	0.0976857174224503	0.0976857174224503	-105.0250601	39.7030958	-105.0250652	39.7022173
6252	779	5444	0.0823735255229089	0.0823735255229089	-105.0250638	39.7020728	-105.0250665	39.701332
6253	5444	5445	0.102122427250782	0.102122427250782	-105.0250665	39.701332	-105.0250612	39.7004136
6254	5445	4958	0.133513290288167	0.133513290288167	-105.0250612	39.7004136	-105.0250687	39.6992129
6255	4958	5446	0.0684224753039321	0.0684224753039321	-105.0250687	39.6992129	-105.0250598	39.6985976
6256	5446	5447	0.00769468892365438	0.00769468892365438	-105.0250598	39.6985976	-105.0250598	39.6985284
6257	5447	5448	0.199639504943165	0.199639504943165	-105.0250598	39.6985284	-105.0250571	39.696733
6258	5448	1501	0.201263981115328	0.201263981115328	-105.0250571	39.696733	-105.0250491	39.694923
6259	1501	174	0.201029338652354	0.201029338652354	-105.0250491	39.694923	-105.0250478	39.6931151
6261	1704	1730	0.0545082426213867	0.0545082426213867	-105.0250424	39.6912967	-105.0250451	39.6908065
6262	1730	5451	0.146076957823045	0.146076957823045	-105.0250451	39.6908065	-105.0250424	39.6894928
6263	5451	5452	1.20615427321132	1.20615427321132	-105.0250424	39.6894928	-105.0250276	39.6786456
6265	5456	5457	0.107171013555617	0.107171013555617	-104.9861136	39.7384486	-104.9848604	39.7384323
6266	5457	5458	0.0551341429674013	0.0551341429674013	-104.9848604	39.7384323	-104.9842156	39.7384332
6267	5458	5459	0.053860211885536	0.053860211885536	-104.9842156	39.7384332	-104.9835857	39.7384319
6268	5459	5460	0.109859438734606	0.109859438734606	-104.9835857	39.7384319	-104.9823009	39.7384375
6269	5460	5461	0.104952215686531	0.104952215686531	-104.9823009	39.7384375	-104.9810735	39.7384309
6270	5461	5462	0.0537660564474852	0.0537660564474852	-104.9810735	39.7384309	-104.9804447	39.73843
6271	5462	5463	0.0468001440268365	0.0468001440268365	-104.9804447	39.73843	-104.9798976	39.7384177
6273	5464	5465	0.0487076064705391	0.0487076064705391	-104.9793148	39.7384144	-104.9787452	39.7384091
6274	5465	5466	0.096682643717806	0.096682643717806	-104.9787452	39.7384091	-104.9776145	39.7384045
6275	5466	5052	0.0976295695745084	0.0976295695745084	-104.9776145	39.7384045	-104.976473	39.7384243
6276	5052	5467	0.0498503558842522	0.0498503558842522	-104.976473	39.7384243	-104.97589	39.7384222
6277	5467	5468	0.0500897185974344	0.0500897185974344	-104.97589	39.7384222	-104.9753042	39.7384242
6279	5223	978	0.0483462615206691	0.0483462615206691	-104.9747109	39.7384283	-104.9741456	39.7384195
6280	978	5469	0.0500186833718628	0.0500186833718628	-104.9741456	39.7384195	-104.9735608	39.7384085
6281	5469	5470	0.0466179289686935	0.0466179289686935	-104.9735608	39.7384085	-104.9730156	39.7384072
6282	5470	5471	0.0496889709391185	0.0496889709391185	-104.9730156	39.7384072	-104.9724345	39.7384108
6283	5471	5472	0.0500395303728477	0.0500395303728477	-104.9724345	39.7384108	-104.9718493	39.7384144
6284	5472	4947	0.0500649255411997	0.0500649255411997	-104.9718493	39.7384144	-104.9712638	39.7384111
6285	4947	5119	0.0486069729184005	0.0486069729184005	-104.9712638	39.7384111	-104.9706954	39.7384177
6286	5119	5473	0.0497694572157541	0.0497694572157541	-104.9706954	39.7384177	-104.9701135	39.7384072
6287	5473	4719	0.0482501223288259	0.0482501223288259	-104.9701135	39.7384072	-104.9695494	39.7384185
6288	4719	5474	0.0825694493004343	0.0825694493004343	-104.9695494	39.7384185	-104.9685838	39.7384102
6289	5474	5475	0.013401399089124	0.013401399089124	-104.9685838	39.7384102	-104.9684271	39.7384126
6290	5475	5476	0.103889728134339	0.103889728134339	-104.9684271	39.7384126	-104.9672122	39.7384004
6291	5476	5419	0.103815153646491	0.103815153646491	-104.9672122	39.7384004	-104.9659981	39.7383937
6292	5419	5477	0.109635415021011	0.109635415021011	-104.9659981	39.7383937	-104.964716	39.7383814
6294	3890	1020	0.105962717150938	0.105962717150938	-104.9634822	39.7383772	-104.962243	39.7383855
6295	1020	5478	0.052027246508575	0.052027246508575	-104.962243	39.7383855	-104.9616347	39.7383964
6296	5478	5479	0.0524872333525023	0.0524872333525023	-104.9616347	39.7383964	-104.9610209	39.7383907
6297	5479	3719	0.052252544610622	0.052252544610622	-104.9610209	39.7383907	-104.9604099	39.7383822
6298	3719	5480	0.0538013756911254	0.0538013756911254	-104.9604099	39.7383822	-104.9597808	39.7383914
6299	5480	5481	0.0436600330786078	0.0436600330786078	-104.9597808	39.7383914	-104.9592702	39.7383938
6300	5481	5482	0.00837974421686285	0.00837974421686285	-104.9592702	39.7383938	-104.9591722	39.7383943
14763	7162	4611	0.176903840452458	0.176903840452458	-104.9793413	39.7432656	-104.9793144	39.7448564
6301	5482	5026	0.040489278057912	0.040489278057912	-104.9591722	39.7383943	-104.9586987	39.7383904
6302	5026	3338	0.107876149200874	0.107876149200874	-104.9586987	39.7383904	-104.9574371	39.7383843
6303	3338	5483	0.0990429074228521	0.0990429074228521	-104.9574371	39.7383843	-104.9562788	39.7383792
6304	5483	5484	0.0966066822218646	0.0966066822218646	-104.9562788	39.7383792	-104.955149	39.7383732
6305	5484	5485	0.085086759759281	0.085086759759281	-104.955149	39.7383732	-104.9541539	39.7383732
6306	5485	5486	0.0169728889677259	0.0169728889677259	-104.9541539	39.7383732	-104.9539554	39.7383732
6307	5486	2067	0.0825646387998858	0.0825646387998858	-104.9539554	39.7383732	-104.9529898	39.7383752
6309	5487	2667	0.0866869262626222	0.0866869262626222	-104.952802	39.738367	-104.9517882	39.7383629
6310	2667	2664	0.00897895817052901	0.00897895817052901	-104.9517882	39.7383629	-104.9516835	39.7383567
6311	2664	4137	0.0908182867369719	0.0908182867369719	-104.9516835	39.7383567	-104.9506214	39.7383505
6312	4137	5488	0.0965705527653259	0.0965705527653259	-104.9506214	39.7383505	-104.9494922	39.738334
6313	5488	5489	0.0942751679467969	0.0942751679467969	-104.9494922	39.738334	-104.9483898	39.7383484
6314	5489	5490	0.0959916716400224	0.0959916716400224	-104.9483898	39.7383484	-104.9472672	39.7383417
6315	5490	3461	0.0933212956911074	0.0933212956911074	-104.9472672	39.7383417	-104.9461758	39.7383438
6316	3461	5491	0.0467923341231575	0.0467923341231575	-104.9461758	39.7383438	-104.9456286	39.7383386
6317	5491	5492	0.0479894648111637	0.0479894648111637	-104.9456286	39.7383386	-104.9450674	39.7383333
6318	5492	5493	0.094030978726141	0.094030978726141	-104.9450674	39.7383333	-104.9439677	39.7383313
6319	5493	861	0.0920531787302436	0.0920531787302436	-104.9439677	39.7383313	-104.9428912	39.7383217
6320	861	5494	0.092346282981082	0.092346282981082	-104.9428912	39.7383217	-104.9418112	39.7383212
6321	5494	5495	0.091117734759624	0.091117734759624	-104.9418112	39.7383212	-104.9407458	39.7383041
20501	10824	10839	0.0279151158292869	0.0279151158292869	-105.0208891	39.7583505	-105.0206127	39.7582168
6323	5496	5497	0.0512308809047994	0.0512308809047994	-104.9773755	39.757988	-104.9777977	39.758315
6324	5497	5498	0.0547050066584288	0.0547050066584288	-104.9777977	39.758315	-104.9782485	39.7586642
6325	5498	5499	0.0532065647068504	0.0532065647068504	-104.9782485	39.7586642	-104.978687	39.7590038
6326	5499	5500	0.0520026026999989	0.0520026026999989	-104.978687	39.7590038	-104.9791156	39.7593357
6327	5500	5501	0.0600453089722235	0.0600453089722235	-104.9791156	39.7593357	-104.9796104	39.759719
6328	5501	5502	0.0451373924487277	0.0451373924487277	-104.9796104	39.759719	-104.9799824	39.7600071
7588	6319	6320	0.0874047970677394	0.0874047970677394	-105.036097	39.7056008	-105.0371184	39.7056206
6330	5503	5504	0.0512021800904844	0.0512021800904844	-104.9804313	39.7603548	-104.9808533	39.7606816
6331	5504	5505	0.0535897595927606	0.0535897595927606	-104.9808533	39.7606816	-104.9812949	39.7610237
6332	5505	5506	0.0503264318858696	0.0503264318858696	-104.9812949	39.7610237	-104.9817097	39.7613449
6333	5506	5507	0.0549843628648472	0.0549843628648472	-104.9817097	39.7613449	-104.9821628	39.7616959
6334	5507	3309	0.0521587927419047	0.0521587927419047	-104.9821628	39.7616959	-104.9825927	39.7620288
6335	3309	5508	0.0557422576502987	0.0557422576502987	-104.9825927	39.7620288	-104.9830521	39.7623846
6336	5508	5509	0.0498065817995712	0.0498065817995712	-104.9830521	39.7623846	-104.9834626	39.7627025
6338	5510	5511	0.10273263586878	0.10273263586878	-104.9738469	39.7553142	-104.974688	39.7559741
6339	5511	5512	0.103095987250104	0.103095987250104	-104.974688	39.7559741	-104.975568	39.7566081
6340	5512	3020	0.0125186689867189	0.0125186689867189	-104.975568	39.7566081	-104.9756854	39.7566754
6341	3020	5513	0.0466432236195876	0.0466432236195876	-104.9756854	39.7566754	-104.97606	39.7569804
6342	5513	4381	0.0509815437370977	0.0509815437370977	-104.97606	39.7569804	-104.9764694	39.7573138
6344	5514	5515	0.103259680904514	0.103259680904514	-104.998222	39.7742728	-104.9994301	39.7742575
6345	5515	3934	0.0990266173550878	0.0990266173550878	-104.9994301	39.7742575	-105.0005888	39.7742509
6346	3934	5516	0.10122291130851	0.10122291130851	-105.0005888	39.7742509	-105.0017732	39.7742575
6347	5516	3707	0.107162793104657	0.107162793104657	-105.0017732	39.7742575	-105.0030264	39.7742905
6348	3707	717	0.101965718351369	0.101965718351369	-105.0030264	39.7742905	-105.0042194	39.7743037
6349	717	5517	0.10489500722876	0.10489500722876	-105.0042194	39.7743037	-105.0054468	39.7743037
6350	5517	5518	0.0880249775504832	0.0880249775504832	-105.0054468	39.7743037	-105.0064768	39.7743037
6352	5519	4201	0.0955388621117037	0.0955388621117037	-105.0064768	39.7741388	-105.0075947	39.7741338
6353	4201	1068	0.10398483351111	0.10398483351111	-105.0075947	39.7741338	-105.0088114	39.7741256
6354	1068	2504	0.101881809876575	0.101881809876575	-105.0088114	39.7741256	-105.0100035	39.774133
6355	2504	5520	0.10295538196753	0.10295538196753	-105.0100035	39.774133	-105.0112082	39.7741318
6356	5520	1231	0.0964004159007037	0.0964004159007037	-105.0112082	39.7741318	-105.0123362	39.7741321
6357	1231	4809	0.0995624903271375	0.0995624903271375	-105.0123362	39.7741321	-105.0135012	39.7741317
6358	4809	2176	0.101169164261142	0.101169164261142	-105.0135012	39.7741317	-105.014685	39.7741313
6359	2176	5521	0.102032335854251	0.102032335854251	-105.014685	39.7741313	-105.0158789	39.7741319
6360	5521	348	0.0731550647240869	0.0731550647240869	-105.0158789	39.7741319	-105.0167349	39.7741306
6361	348	351	0.0329026304601732	0.0329026304601732	-105.0167349	39.7741306	-105.0171199	39.7741304
6363	5522	4629	0.122115753805888	0.122115753805888	-105.0175119	39.7741304	-105.0189408	39.7741298
6364	4629	1258	0.132003632804436	0.132003632804436	-105.0189408	39.7741298	-105.0204854	39.7741292
6366	377	4544	0.0548661978897115	0.0548661978897115	-105.0213949	39.7741289	-105.0220369	39.7741287
6367	4544	2700	0.136738193723685	0.136738193723685	-105.0220369	39.7741287	-105.0236369	39.7741281
6368	2700	5523	0.130559333935347	0.130559333935347	-105.0236369	39.7741281	-105.0251646	39.7741276
6371	5525	1133	0.0486624445582808	0.0486624445582808	-105.0398709	39.7738651	-105.0404403	39.7738672
6372	1133	5526	0.0510752177714687	0.0510752177714687	-105.0404403	39.7738672	-105.0410378	39.7738771
6373	5526	5527	0.0534768474459495	0.0534768474459495	-105.0410378	39.7738771	-105.0416634	39.7738873
6374	5527	3849	0.0993499397911337	0.0993499397911337	-105.0416634	39.7738873	-105.0428259	39.7738908
20247	6972	10718	0.0278784612667637	0.0278784612667637	-105.0336248	39.7451433	-105.033621	39.745394
6375	3849	5528	0.0502810849564127	0.0502810849564127	-105.0428259	39.7738908	-105.0434142	39.7738965
6376	5528	5529	0.0506206995449551	0.0506206995449551	-105.0434142	39.7738965	-105.0440065	39.7738927
6378	3432	5530	0.0954898525843842	0.0954898525843842	-105.0346033	39.7741067	-105.033486	39.774099
6379	5530	1409	0.0985492973952367	0.0985492973952367	-105.033486	39.774099	-105.032333	39.774085
6380	1409	5531	0.102140021124127	0.102140021124127	-105.032333	39.774085	-105.031138	39.77407
6381	5531	3995	0.106588318724824	0.106588318724824	-105.031138	39.77407	-105.0298909	39.7740573
6382	3995	5532	0.089989655098645	0.089989655098645	-105.0298909	39.7740573	-105.028838	39.774047
6383	5532	5533	0.0940983975381981	0.0940983975381981	-105.028838	39.774047	-105.027737	39.774038
6384	5533	3749	0.102559803256087	0.102559803256087	-105.027737	39.774038	-105.026537	39.774028
6385	3749	5534	0.132377311804748	0.132377311804748	-105.026537	39.774028	-105.0252738	39.774717
6388	2028	5536	0.103552176267271	0.103552176267271	-104.9936175	39.7741835	-104.9948277	39.7742296
6391	3402	5538	0.101285303038309	0.101285303038309	-105.0346118	39.75209	-105.0357963	39.7521098
6392	5538	5539	0.0982612440798091	0.0982612440798091	-105.0357963	39.7521098	-105.0369449	39.7521429
6393	5539	5540	0.104203916508807	0.104203916508807	-105.0369449	39.7521429	-105.0381637	39.7521297
6394	5540	5541	0.0994909347746214	0.0994909347746214	-105.0381637	39.7521297	-105.0393273	39.7521135
6395	5541	5542	0.0496866830167122	0.0496866830167122	-105.0393273	39.7521135	-105.0399084	39.7521049
6396	5542	1115	0.0483270289965061	0.0483270289965061	-105.0399084	39.7521049	-105.0404736	39.7520966
6397	1115	5543	0.0505090974663915	0.0505090974663915	-105.0404736	39.7520966	-105.0410644	39.752101
6398	5543	5544	0.051466523607823	0.051466523607823	-105.0410644	39.752101	-105.0416664	39.7521054
6399	5544	5545	0.0509771831188889	0.0509771831188889	-105.0416664	39.7521054	-105.0422627	39.7521069
18369	6894	6889	0.0506808956189271	0.0506808956189271	-105.0259502	39.7655831	-105.0259388	39.7651274
6400	5545	3837	0.0484293465449961	0.0484293465449961	-105.0422627	39.7521069	-105.0428292	39.7521069
6402	5546	5547	0.0572465530818606	0.0572465530818606	-104.9874887	39.6894093	-104.9881577	39.6894044
6403	5547	4036	0.051041556606541	0.051041556606541	-104.9881577	39.6894044	-104.9887542	39.6894075
6404	4036	5548	0.0609619584955507	0.0609619584955507	-104.9887542	39.6894075	-104.9894666	39.6894141
6405	1878	4178	0.0543518295000293	0.0543518295000293	-104.9904039	39.689387	-104.9910391	39.689387
6406	4178	5549	0.0885356562805968	0.0885356562805968	-104.9910391	39.689387	-104.9920738	39.6893875
6408	1863	2630	0.0954187587481574	0.0954187587481574	-105.0439342	39.7212724	-105.0439263	39.7221305
6409	2630	2609	0.0942841337329746	0.0942841337329746	-105.0439263	39.7221305	-105.0439334	39.7229784
6410	2609	5207	0.106776685868403	0.106776685868403	-105.0439334	39.7229784	-105.0439566	39.7239385
6411	5207	5191	0.0702035466323056	0.0702035466323056	-105.0439566	39.7239385	-105.0439457	39.7245698
6412	5191	5550	0.105689823753241	0.105689823753241	-105.0439457	39.7245698	-105.0439763	39.72552
6414	5551	5552	0.13548002915508	0.13548002915508	-105.0440125	39.7548692	-105.0440147	39.7560876
6415	5552	5553	0.0682592832885596	0.0682592832885596	-105.0440147	39.7560876	-105.0440268	39.7567014
6416	5553	19	0.0650116042038798	0.0650116042038798	-105.0440268	39.7567014	-105.044038	39.757286
6417	19	2991	0.133631170313494	0.133631170313494	-105.044038	39.757286	-105.0440114	39.7584876
6418	2991	5554	0.0524731372315077	0.0524731372315077	-105.0440114	39.7584876	-105.0440133	39.7589595
6419	5554	1882	0.0490816557393864	0.0490816557393864	-105.0440133	39.7589595	-105.044015	39.7594009
6420	1882	5555	0.0508829391590993	0.0508829391590993	-105.044015	39.7594009	-105.0440136	39.7598585
6421	5555	5556	0.0494818870663145	0.0494818870663145	-105.0440136	39.7598585	-105.0440122	39.7603035
6422	5556	5557	0.0511609921162368	0.0511609921162368	-105.0440122	39.7603035	-105.0440105	39.7607636
6423	5557	5558	0.0498069369814246	0.0498069369814246	-105.0440105	39.7607636	-105.0440044	39.7612115
6424	5558	5559	0.0494751154031395	0.0494751154031395	-105.0440044	39.7612115	-105.0440122	39.7616564
6425	5559	5560	0.0510095826256232	0.0510095826256232	-105.0440122	39.7616564	-105.0440201	39.7621151
18695	5978	4055	0.196460738141722	0.196460738141722	-105.0391098	39.719916	-105.0391007	39.7181492
6426	5560	5561	0.100658038986824	0.100658038986824	-105.0440201	39.7621151	-105.0440091	39.7630203
6427	5561	5562	0.100189919501299	0.100189919501299	-105.0440091	39.7630203	-105.0439996	39.7639213
6428	5562	5243	0.0999621826427635	0.0999621826427635	-105.0439996	39.7639213	-105.0440231	39.7648201
6429	5243	5563	0.0514845629022423	0.0514845629022423	-105.0440231	39.7648201	-105.0440188	39.7652831
6430	5563	5564	0.0509507800422364	0.0509507800422364	-105.0440188	39.7652831	-105.0440146	39.7657413
6431	5564	5565	0.0506384299937204	0.0506384299937204	-105.0440146	39.7657413	-105.0440165	39.7661967
6432	5565	5566	0.0502094012018427	0.0502094012018427	-105.0440165	39.7661967	-105.0440247	39.7666482
6433	5566	5567	0.0352773306402212	0.0352773306402212	-105.0440247	39.7666482	-105.0440325	39.7669654
6434	5567	1696	0.0663073245001768	0.0663073245001768	-105.0440325	39.7669654	-105.0440268	39.7675617
6435	1696	5568	0.200475700974595	0.200475700974595	-105.0440268	39.7675617	-105.0440382	39.7693646
6436	5568	2444	0.175243279627828	0.175243279627828	-105.0440382	39.7693646	-105.0440363	39.7709406
6438	5569	5570	0.150878938410471	0.150878938410471	-105.0440431	39.7711254	-105.0440138	39.7724821
6439	5570	5571	0.0520399442807291	0.0520399442807291	-105.0440138	39.7724821	-105.0440106	39.7729501
6440	5571	5572	0.00805055351559969	0.00805055351559969	-105.0440106	39.7729501	-105.0440103	39.7730225
6441	5572	5573	0.0547971824088202	0.0547971824088202	-105.0440103	39.7730225	-105.0440081	39.7735153
6442	5573	5529	0.0419651880906561	0.0419651880906561	-105.0440081	39.7735153	-105.0440065	39.7738927
6443	5529	5574	0.00738334312936163	0.00738334312936163	-105.0440065	39.7738927	-105.0440065	39.7739591
6444	5574	5575	0.0892116998808573	0.0892116998808573	-105.0440065	39.7739591	-105.044007	39.7747614
6445	5575	5576	0.0587189734757016	0.0587189734757016	-105.044007	39.7747614	-105.0439812	39.7752891
6446	5576	5577	0.143444822058071	0.143444822058071	-105.0439812	39.7752891	-105.0439697	39.7765791
6447	5577	5578	0.0305007791534936	0.0305007791534936	-105.0439697	39.7765791	-105.0439694	39.7768534
6448	5578	5579	0.0181914980281834	0.0181914980281834	-105.0439694	39.7768534	-105.0439692	39.777017
6449	5579	5580	0.150469022298562	0.150469022298562	-105.0439692	39.777017	-105.0439678	39.7783702
6450	5580	5581	0.204922214354376	0.204922214354376	-105.0439678	39.7783702	-105.04396	39.7802131
6451	5581	5582	0.0983186744589269	0.0983186744589269	-105.04396	39.7802131	-105.0439618	39.7810973
6452	5582	1433	0.108782481382419	0.108782481382419	-105.0439618	39.7810973	-105.043958	39.7820756
6453	1433	5583	0.123482673613688	0.123482673613688	-105.043958	39.7820756	-105.043938	39.783186
6454	5583	5584	0.0754033254163114	0.0754033254163114	-105.043938	39.783186	-105.0439445	39.7838641
6455	5584	5585	0.194791277181441	0.194791277181441	-105.0439445	39.7838641	-105.043944	39.7856159
6456	5585	5586	0.0533068649535537	0.0533068649535537	-105.043944	39.7856159	-105.0439435	39.7860953
6457	5586	2555	0.14827848293408	0.14827848293408	-105.0439435	39.7860953	-105.0439421	39.7874288
6458	2555	5587	0.408042656170713	0.408042656170713	-105.0439421	39.7874288	-105.0439281	39.7910984
6459	5588	5589	0.135112968623698	0.135112968623698	-105.0439294	39.7354289	-105.0439287	39.736644
6460	5589	5590	0.203702085134274	0.203702085134274	-105.0439287	39.736644	-105.0440007	39.7384751
6461	5590	5591	0.207620262278034	0.207620262278034	-105.0440007	39.7384751	-105.0440223	39.7403422
6462	5591	4585	0.131035476997682	0.131035476997682	-105.0440223	39.7403422	-105.0440113	39.7415206
6463	4585	5592	0.072769358589151	0.072769358589151	-105.0440113	39.7415206	-105.0440283	39.7421749
6464	5592	5593	0.0625746572307696	0.0625746572307696	-105.0440283	39.7421749	-105.0440188	39.7427376
6465	5593	5301	0.137225765514935	0.137225765514935	-105.0440188	39.7427376	-105.0440208	39.7439717
6467	5594	5595	0.274145349571988	0.274145349571988	-105.0438496	39.7258018	-105.0438951	39.728267
6468	5595	5596	0.205443804135366	0.205443804135366	-105.0438951	39.728267	-105.0438933	39.7301146
6469	5596	5597	0.121926623756206	0.121926623756206	-105.0438933	39.7301146	-105.0438865	39.7312111
6470	5597	5598	0.202580256912195	0.202580256912195	-105.0438865	39.7312111	-105.0439037	39.7330329
6472	4361	5599	0.206258701511779	0.206258701511779	-105.0015929	39.7165869	-105.0015794	39.7184418
6474	5600	5601	0.168149469233138	0.168149469233138	-105.0015966	39.7194189	-105.0016014	39.7209311
6476	2625	5205	0.166253482314503	0.166253482314503	-105.0013439	39.7226673	-105.001561	39.7241531
6502	5622	5516	0.138783948073856	0.138783948073856	-105.0017809	39.7730094	-105.0017732	39.7742575
6477	5205	5602	0.15603138237828	0.15603138237828	-105.001561	39.7241531	-105.0016002	39.725556
6478	5602	5603	0.0341829476854199	0.0341829476854199	-105.0016002	39.725556	-105.0016041	39.7258634
6479	5603	5604	0.162233690102157	0.162233690102157	-105.0016041	39.7258634	-105.0016005	39.7273224
6480	5604	5605	0.176890418224524	0.176890418224524	-105.0016005	39.7273224	-105.0015919	39.7289132
6481	5605	5606	0.121703194532156	0.121703194532156	-105.0015919	39.7289132	-105.0015885	39.7300077
